

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 10:33:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       0       0       0
  1499 ;;      Temps:          0       0       0       0       0
  1500 ;;      Totals:         0       0       0       0       0
  1501 ;;Total ram usage:        0 bytes
  1502 ;; Hardware stack levels used:    1
  1503 ;; This function calls:
  1504 ;;		Nothing
  1505 ;; This function is called by:
  1506 ;;		_main
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510                           
  1511                           ;psect for function _pic_init
  1512  034A                     _pic_init:
  1513  034A                     l1271:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _pic_init: [wreg+status,2]
  1516                           
  1517                           
  1518                           ;init.c: 13:     TRISCbits.TRISC5=0;
  1519  034A  1683               	bsf	3,5	;RP0=1, select bank1
  1520  034B  1303               	bcf	3,6	;RP1=0, select bank1
  1521  034C  1287               	bcf	7,5	;volatile
  1522                           
  1523                           ;init.c: 14:     PORTCbits.RC5=0;
  1524  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1525  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1526  034F  1287               	bcf	7,5	;volatile
  1527                           
  1528                           ;init.c: 17:     TRISAbits.TRISA0=1;
  1529  0350  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0351  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0352  1405               	bsf	5,0	;volatile
  1532                           
  1533                           ;init.c: 18:     TRISAbits.TRISA1=1;
  1534  0353  1485               	bsf	5,1	;volatile
  1535                           
  1536                           ;init.c: 19:     TRISAbits.TRISA2=1;
  1537  0354  1505               	bsf	5,2	;volatile
  1538                           
  1539                           ;init.c: 20:     TRISAbits.TRISA3=1;
  1540  0355  1585               	bsf	5,3	;volatile
  1541  0356                     l1273:
  1542                           
  1543                           ;init.c: 24:     ANSEL = 0b00001111;
  1544  0356  300F               	movlw	15
  1545  0357  1683               	bsf	3,5	;RP0=1, select bank3
  1546  0358  1703               	bsf	3,6	;RP1=1, select bank3
  1547  0359  0088               	movwf	8	;volatile
  1548  035A                     l1275:
  1549                           
  1550                           ;init.c: 25:     ANSELH=0;
  1551  035A  0189               	clrf	9	;volatile
  1552  035B                     l1277:
  1553                           
  1554                           ;init.c: 26:     TRISB=0b00000000;
  1555  035B  1683               	bsf	3,5	;RP0=1, select bank1
  1556  035C  1303               	bcf	3,6	;RP1=0, select bank1
  1557  035D  0186               	clrf	6	;volatile
  1558  035E                     l1279:
  1559                           
  1560                           ;init.c: 27:     PORTB=0;
  1561  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1562  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0360  0186               	clrf	6	;volatile
  1564  0361                     l1281:
  1565                           
  1566                           ;init.c: 30:     ADCON0=0b11000001;
  1567  0361  30C1               	movlw	193
  1568  0362  009F               	movwf	31	;volatile
  1569  0363                     l1283:
  1570                           
  1571                           ;init.c: 31:     ADCON0bits.CHS0=0;
  1572  0363  111F               	bcf	31,2	;volatile
  1573  0364                     l1285:
  1574                           
  1575                           ;init.c: 32:     ADCON1=0b10000000;
  1576  0364  3080               	movlw	128
  1577  0365  1683               	bsf	3,5	;RP0=1, select bank1
  1578  0366  1303               	bcf	3,6	;RP1=0, select bank1
  1579  0367  009F               	movwf	31	;volatile
  1580  0368                     l1287:
  1581                           
  1582                           ;init.c: 36:     OPTION_REG=0b10000111;
  1583  0368  3087               	movlw	135
  1584  0369  0081               	movwf	1	;volatile
  1585  036A                     l25:
  1586  036A  0008               	return
  1587  036B                     __end_of_pic_init:
  1588                           
  1589                           	psect	text4
  1590  0315                     __ptext4:	
  1591 ;; *************** function _eeprom_read *****************
  1592 ;; Defined at:
  1593 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  addr            1    wreg     unsigned char 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;  addr            1    1[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      unsigned char 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         1       0       0       0       0
  1609 ;;      Temps:          1       0       0       0       0
  1610 ;;      Totals:         2       0       0       0       0
  1611 ;;Total ram usage:        2 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_main
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _eeprom_read
  1622  0315                     _eeprom_read:
  1623                           
  1624                           ;incstack = 0
  1625                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  1626                           ;eeprom_read@addr stored from wreg
  1627  0315  00F1               	movwf	eeprom_read@addr
  1628  0316                     l295:	
  1629                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 6: eeprom_read(uns
      +                          igned char addr);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 7:
      +                           {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 8:  do
  1630                           
  1631  0316  0064               	clrwdt	;# 
  1632  0317  1683               	bsf	3,5	;RP0=1, select bank3
  1633  0318  1703               	bsf	3,6	;RP1=1, select bank3
  1634  0319  188C               	btfsc	12,1	;volsfr
  1635  031A  2B1C               	goto	u761
  1636  031B  2B1D               	goto	u760
  1637  031C                     u761:
  1638  031C  2B16               	goto	l295
  1639  031D                     u760:
  1640  031D                     l1313:
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eeread.c: 18:  return ( EEAD
      +                          R = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  1643  031D  0871               	movf	eeprom_read@addr,w
  1644  031E  1283               	bcf	3,5	;RP0=0, select bank2
  1645  031F  1703               	bsf	3,6	;RP1=1, select bank2
  1646  0320  008D               	movwf	13	;volatile
  1647  0321  303F               	movlw	63
  1648  0322  00F0               	movwf	??_eeprom_read
  1649  0323  0870               	movf	??_eeprom_read,w
  1650  0324  1683               	bsf	3,5	;RP0=1, select bank3
  1651  0325  1703               	bsf	3,6	;RP1=1, select bank3
  1652  0326  058C               	andwf	12,f	;volsfr
  1653  0327  140C               	bsf	12,0	;volsfr
  1654  0328  1283               	bcf	3,5	;RP0=0, select bank2
  1655  0329  1703               	bsf	3,6	;RP1=1, select bank2
  1656  032A  080C               	movf	12,w	;volatile
  1657  032B                     l297:
  1658  032B  0008               	return
  1659  032C                     __end_of_eeprom_read:
  1660                           
  1661                           	psect	text5
  1662  0707                     __ptext5:	
  1663 ;; *************** function _MODBUS_SLAVE *****************
  1664 ;; Defined at:
  1665 ;;		line 12 in file "modbus.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  MODBUS          1    wreg     PTR struct .
  1668 ;;		 -> MODBUS(57), 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  MODBUS          1   16[BANK0 ] PTR struct .
  1671 ;;		 -> MODBUS(57), 
  1672 ;;  tmp             2   14[BANK0 ] unsigned int 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       3       0       0       0
  1684 ;;      Temps:          0       5       0       0       0
  1685 ;;      Totals:         0       8       0       0       0
  1686 ;;Total ram usage:        8 bytes
  1687 ;; Hardware stack levels used:    1
  1688 ;; Hardware stack levels required when called:    2
  1689 ;; This function calls:
  1690 ;;		_CRC16
  1691 ;;		_TX_03
  1692 ;;		_TX_16
  1693 ;;		_TX_ERROR
  1694 ;;		_TX_FRAME
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _MODBUS_SLAVE
  1702  0707                     _MODBUS_SLAVE:
  1703                           
  1704                           ;incstack = 0
  1705                           ; Regs used in _MODBUS_SLAVE: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1706                           ;MODBUS_SLAVE@MODBUS stored from wreg
  1707  0707  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0708  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0709  00DB               	movwf	MODBUS_SLAVE@MODBUS
  1710  070A                     l1317:
  1711                           
  1712                           ;modbus.c: 13:     unsigned int tmp;;modbus.c: 17:     if(((MODBUS->buffer[0]==addr)|(MO
      +                          DBUS->buffer[0]==255)) & (MODBUS->rxcnt>5)){
  1713  070A  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1714  070B  0084               	movwf	4
  1715  070C  1383               	bcf	3,7	;select IRP bank0
  1716  070D  0800               	movf	0,w
  1717  070E  0668               	xorwf	_addr,w
  1718  070F  1903               	skipnz
  1719  0710  2F12               	goto	u771
  1720  0711  2F13               	goto	u770
  1721  0712                     u771:
  1722  0712  2F1A               	goto	l1321
  1723  0713                     u770:
  1724  0713                     l1319:
  1725  0713  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1726  0714  0084               	movwf	4
  1727  0715  0A00               	incf	0,w
  1728  0716  1D03               	btfss	3,2
  1729  0717  2F19               	goto	u781
  1730  0718  2F1A               	goto	u780
  1731  0719                     u781:
  1732  0719  2FD5               	goto	l1349
  1733  071A                     u780:
  1734  071A                     l1321:
  1735  071A  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1736  071B  3E33               	addlw	51
  1737  071C  0084               	movwf	4
  1738  071D  3006               	movlw	6
  1739  071E  0200               	subwf	0,w
  1740  071F  1C03               	skipc
  1741  0720  2F22               	goto	u791
  1742  0721  2F23               	goto	u790
  1743  0722                     u791:
  1744  0722  2FD5               	goto	l1349
  1745  0723                     u790:
  1746  0723                     l1323:
  1747                           
  1748                           ;modbus.c: 18:         tmp=CRC16(MODBUS->buffer,MODBUS->rxcnt-2);
  1749  0723  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1750  0724  3E33               	addlw	51
  1751  0725  0084               	movwf	4
  1752  0726  0800               	movf	0,w
  1753  0727  3EFE               	addlw	254
  1754  0728  00F0               	movwf	CRC16@byte_cnt
  1755  0729  30FF               	movlw	255
  1756  072A  1803               	skipnc
  1757  072B  3000               	movlw	0
  1758  072C  00F1               	movwf	CRC16@byte_cnt+1
  1759  072D  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1760  072E  120A  118A  240D  120A  118A  	fcall	_CRC16
  1761  0733  0871               	movf	?_CRC16+1,w
  1762  0734  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0735  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0736  00DA               	movwf	MODBUS_SLAVE@tmp+1
  1765  0737  0870               	movf	?_CRC16,w
  1766  0738  00D9               	movwf	MODBUS_SLAVE@tmp
  1767  0739                     l1325:
  1768                           
  1769                           ;modbus.c: 21:     if((MODBUS->buffer[MODBUS->rxcnt-2]==(tmp&0x00FF)) & (MODBUS->buffer[
      +                          MODBUS->rxcnt-1]==(tmp>>8))) {
  1770  0739  30FF               	movlw	255
  1771  073A  0559               	andwf	MODBUS_SLAVE@tmp,w
  1772  073B  00D4               	movwf	??_MODBUS_SLAVE
  1773  073C  3000               	movlw	0
  1774  073D  055A               	andwf	MODBUS_SLAVE@tmp+1,w
  1775  073E  00D5               	movwf	??_MODBUS_SLAVE+1
  1776  073F  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1777  0740  3E33               	addlw	51
  1778  0741  0084               	movwf	4
  1779  0742  1383               	bcf	3,7	;select IRP bank0
  1780  0743  0800               	movf	0,w
  1781  0744  075B               	addwf	MODBUS_SLAVE@MODBUS,w
  1782  0745  00D6               	movwf	??_MODBUS_SLAVE+2
  1783  0746  0856               	movf	??_MODBUS_SLAVE+2,w
  1784  0747  3EFE               	addlw	254
  1785  0748  0084               	movwf	4
  1786  0749  0800               	movf	0,w
  1787  074A  00D7               	movwf	??_MODBUS_SLAVE+3
  1788  074B  01D8               	clrf	??_MODBUS_SLAVE+4
  1789  074C  0855               	movf	??_MODBUS_SLAVE+1,w
  1790  074D  0658               	xorwf	??_MODBUS_SLAVE+4,w
  1791  074E  1D03               	skipz
  1792  074F  2F52               	goto	u805
  1793  0750  0854               	movf	??_MODBUS_SLAVE,w
  1794  0751  0657               	xorwf	??_MODBUS_SLAVE+3,w
  1795  0752                     u805:
  1796  0752  1D03               	skipz
  1797  0753  2F55               	goto	u801
  1798  0754  2F56               	goto	u800
  1799  0755                     u801:
  1800  0755  2FD5               	goto	l1349
  1801  0756                     u800:
  1802  0756                     l1327:
  1803  0756  085A               	movf	MODBUS_SLAVE@tmp+1,w
  1804  0757  00D5               	movwf	??_MODBUS_SLAVE+1
  1805  0758  0859               	movf	MODBUS_SLAVE@tmp,w
  1806  0759  00D4               	movwf	??_MODBUS_SLAVE
  1807  075A  0855               	movf	??_MODBUS_SLAVE+1,w
  1808  075B  00D4               	movwf	??_MODBUS_SLAVE
  1809  075C  01D5               	clrf	??_MODBUS_SLAVE+1
  1810  075D  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1811  075E  3E33               	addlw	51
  1812  075F  0084               	movwf	4
  1813  0760  0800               	movf	0,w
  1814  0761  075B               	addwf	MODBUS_SLAVE@MODBUS,w
  1815  0762  00D6               	movwf	??_MODBUS_SLAVE+2
  1816  0763  0856               	movf	??_MODBUS_SLAVE+2,w
  1817  0764  3EFF               	addlw	255
  1818  0765  0084               	movwf	4
  1819  0766  0800               	movf	0,w
  1820  0767  00D7               	movwf	??_MODBUS_SLAVE+3
  1821  0768  01D8               	clrf	??_MODBUS_SLAVE+4
  1822  0769  0855               	movf	??_MODBUS_SLAVE+1,w
  1823  076A  0658               	xorwf	??_MODBUS_SLAVE+4,w
  1824  076B  1D03               	skipz
  1825  076C  2F6F               	goto	u815
  1826  076D  0854               	movf	??_MODBUS_SLAVE,w
  1827  076E  0657               	xorwf	??_MODBUS_SLAVE+3,w
  1828  076F                     u815:
  1829  076F  1D03               	skipz
  1830  0770  2F72               	goto	u811
  1831  0771  2F73               	goto	u810
  1832  0772                     u811:
  1833  0772  2FD5               	goto	l1349
  1834  0773                     u810:
  1835  0773  2F8B               	goto	l1339
  1836  0774                     l1331:
  1837                           
  1838                           ;modbus.c: 24:                 TX_03(MODBUS);
  1839  0774  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1840  0775  120A  118A  264D  120A  118A  	fcall	_TX_03
  1841                           
  1842                           ;modbus.c: 25:                 break;
  1843  077A  2F9D               	goto	l1341
  1844  077B                     l1333:
  1845                           
  1846                           ;modbus.c: 27:                 TX_16(MODBUS);
  1847  077B  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1848  077C  120A  118A  247F  120A  118A  	fcall	_TX_16
  1849                           
  1850                           ;modbus.c: 28:                 break;
  1851  0781  2F9D               	goto	l1341
  1852  0782                     l1335:
  1853                           
  1854                           ;modbus.c: 30:                 TX_ERROR(MODBUS,0x01);
  1855  0782  01F0               	clrf	TX_ERROR@error_type
  1856  0783  0AF0               	incf	TX_ERROR@error_type,f
  1857  0784  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1858  0785  120A  118A  2301  120A  118A  	fcall	_TX_ERROR
  1859                           
  1860                           ;modbus.c: 31:                 break;
  1861  078A  2F9D               	goto	l1341
  1862  078B                     l1339:
  1863  078B  0A5B               	incf	MODBUS_SLAVE@MODBUS,w
  1864  078C  0084               	movwf	4
  1865  078D  0800               	movf	0,w
  1866  078E  00D4               	movwf	??_MODBUS_SLAVE
  1867  078F  01D5               	clrf	??_MODBUS_SLAVE+1
  1868                           
  1869                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1870                           ; Switch size 1, requested type "simple"
  1871                           ; Number of cases is 1, Range of values is 0 to 0
  1872                           ; switch strategies available:
  1873                           ; Name         Instructions Cycles
  1874                           ; simple_byte            4     3 (average)
  1875                           ; direct_byte           11     8 (fixed)
  1876                           ; jumptable            260     6 (fixed)
  1877                           ;	Chosen strategy is simple_byte
  1878  0790  0855               	movf	??_MODBUS_SLAVE+1,w
  1879  0791  3A00               	xorlw	0	; case 0
  1880  0792  1903               	skipnz
  1881  0793  2F95               	goto	l1463
  1882  0794  2F82               	goto	l1335
  1883  0795                     l1463:
  1884                           
  1885                           ; Switch size 1, requested type "simple"
  1886                           ; Number of cases is 2, Range of values is 3 to 16
  1887                           ; switch strategies available:
  1888                           ; Name         Instructions Cycles
  1889                           ; simple_byte            7     4 (average)
  1890                           ; direct_byte           53    11 (fixed)
  1891                           ; jumptable            263     9 (fixed)
  1892                           ;	Chosen strategy is simple_byte
  1893  0795  0854               	movf	??_MODBUS_SLAVE,w
  1894  0796  3A03               	xorlw	3	; case 3
  1895  0797  1903               	skipnz
  1896  0798  2F74               	goto	l1331
  1897  0799  3A13               	xorlw	19	; case 16
  1898  079A  1903               	skipnz
  1899  079B  2F7B               	goto	l1333
  1900  079C  2F82               	goto	l1335
  1901  079D                     l1341:
  1902                           
  1903                           ;modbus.c: 35:          tmp=CRC16(MODBUS->buffer,MODBUS->txlen-2);
  1904  079D  1283               	bcf	3,5	;RP0=0, select bank0
  1905  079E  1303               	bcf	3,6	;RP1=0, select bank0
  1906  079F  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1907  07A0  3E35               	addlw	53
  1908  07A1  0084               	movwf	4
  1909  07A2  1383               	bcf	3,7	;select IRP bank0
  1910  07A3  0800               	movf	0,w
  1911  07A4  3EFE               	addlw	254
  1912  07A5  00F0               	movwf	CRC16@byte_cnt
  1913  07A6  30FF               	movlw	255
  1914  07A7  1803               	skipnc
  1915  07A8  3000               	movlw	0
  1916  07A9  00F1               	movwf	CRC16@byte_cnt+1
  1917  07AA  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1918  07AB  120A  118A  240D  120A  118A  	fcall	_CRC16
  1919  07B0  0871               	movf	?_CRC16+1,w
  1920  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  1921  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  1922  07B3  00DA               	movwf	MODBUS_SLAVE@tmp+1
  1923  07B4  0870               	movf	?_CRC16,w
  1924  07B5  00D9               	movwf	MODBUS_SLAVE@tmp
  1925  07B6                     l1343:
  1926                           
  1927                           ;modbus.c: 36:          MODBUS->buffer[MODBUS->txlen-2]=tmp;
  1928  07B6  0859               	movf	MODBUS_SLAVE@tmp,w
  1929  07B7  00D4               	movwf	??_MODBUS_SLAVE
  1930  07B8  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1931  07B9  3E35               	addlw	53
  1932  07BA  0084               	movwf	4
  1933  07BB  1383               	bcf	3,7	;select IRP bank0
  1934  07BC  0800               	movf	0,w
  1935  07BD  075B               	addwf	MODBUS_SLAVE@MODBUS,w
  1936  07BE  00D5               	movwf	??_MODBUS_SLAVE+1
  1937  07BF  0855               	movf	??_MODBUS_SLAVE+1,w
  1938  07C0  3EFE               	addlw	254
  1939  07C1  0084               	movwf	4
  1940  07C2  0854               	movf	??_MODBUS_SLAVE,w
  1941  07C3  0080               	movwf	0
  1942  07C4                     l1345:
  1943                           
  1944                           ;modbus.c: 37:          MODBUS->buffer[MODBUS->txlen-1]=tmp>>8;
  1945  07C4  085A               	movf	MODBUS_SLAVE@tmp+1,w
  1946  07C5  00D4               	movwf	??_MODBUS_SLAVE
  1947  07C6  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1948  07C7  3E35               	addlw	53
  1949  07C8  0084               	movwf	4
  1950  07C9  0800               	movf	0,w
  1951  07CA  075B               	addwf	MODBUS_SLAVE@MODBUS,w
  1952  07CB  00D5               	movwf	??_MODBUS_SLAVE+1
  1953  07CC  0855               	movf	??_MODBUS_SLAVE+1,w
  1954  07CD  3EFF               	addlw	255
  1955  07CE  0084               	movwf	4
  1956  07CF  0854               	movf	??_MODBUS_SLAVE,w
  1957  07D0  0080               	movwf	0
  1958  07D1                     l1347:
  1959                           
  1960                           ;modbus.c: 38:          MODBUS->txcnt=0;
  1961  07D1  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1962  07D2  3E34               	addlw	52
  1963  07D3  0084               	movwf	4
  1964  07D4  0180               	clrf	0
  1965  07D5                     l1349:
  1966                           
  1967                           ;modbus.c: 44:         TX_FRAME(MODBUS);
  1968  07D5  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1969  07D6  120A  118A  236B  120A  118A  	fcall	_TX_FRAME
  1970  07DB                     l1351:
  1971                           
  1972                           ;modbus.c: 45:  MODBUS->rxgap=0;
  1973  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  1974  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  1975  07DD  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1976  07DE  3E36               	addlw	54
  1977  07DF  0084               	movwf	4
  1978  07E0  1383               	bcf	3,7	;select IRP bank0
  1979  07E1  0180               	clrf	0
  1980  07E2                     l1353:
  1981                           
  1982                           ;modbus.c: 46:  MODBUS->rxcnt=0;
  1983  07E2  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1984  07E3  3E33               	addlw	51
  1985  07E4  0084               	movwf	4
  1986  07E5  0180               	clrf	0
  1987  07E6                     l1355:
  1988                           
  1989                           ;modbus.c: 47:  MODBUS->rxtimer=0x00;
  1990  07E6  085B               	movf	MODBUS_SLAVE@MODBUS,w
  1991  07E7  3E32               	addlw	50
  1992  07E8  0084               	movwf	4
  1993  07E9  0180               	clrf	0
  1994  07EA                     l147:
  1995  07EA  0008               	return
  1996  07EB                     __end_of_MODBUS_SLAVE:
  1997                           
  1998                           	psect	text6
  1999  036B                     __ptext6:	
  2000 ;; *************** function _TX_FRAME *****************
  2001 ;; Defined at:
  2002 ;;		line 116 in file "modbus.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  MODBUS          1    wreg     PTR struct .
  2005 ;;		 -> MODBUS(57), 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  MODBUS          1    2[COMMON] PTR struct .
  2008 ;;		 -> MODBUS(57), 
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         1       0       0       0       0
  2020 ;;      Temps:          2       0       0       0       0
  2021 ;;      Totals:         3       0       0       0       0
  2022 ;;Total ram usage:        3 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; This function calls:
  2025 ;;		Nothing
  2026 ;; This function is called by:
  2027 ;;		_MODBUS_SLAVE
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _TX_FRAME
  2033  036B                     _TX_FRAME:
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _TX_FRAME: [wreg-fsr0h+status,2+status,0]
  2037                           ;TX_FRAME@MODBUS stored from wreg
  2038  036B  00F2               	movwf	TX_FRAME@MODBUS
  2039  036C                     l1221:
  2040                           
  2041                           ;modbus.c: 116: void TX_FRAME(UART_DATA *MODBUS);modbus.c: 117: {;modbus.c: 118:       R
      +                          CSTAbits.CREN=0;
  2042  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2043  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2044  036E  1218               	bcf	24,4	;volatile
  2045                           
  2046                           ;modbus.c: 119:       TXSTAbits.TXEN=1;
  2047  036F  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0370  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0371  1698               	bsf	24,5	;volatile
  2050                           
  2051                           ;modbus.c: 120:       INTCONbits.GIE=0;
  2052  0372  138B               	bcf	11,7	;volatile
  2053                           
  2054                           ;modbus.c: 121:       while(MODBUS->txcnt<MODBUS->txlen){
  2055  0373  2B8E               	goto	l1225
  2056  0374                     l1223:
  2057                           
  2058                           ;modbus.c: 122:          TXREG=MODBUS->buffer[MODBUS->txcnt++];
  2059  0374  0872               	movf	TX_FRAME@MODBUS,w
  2060  0375  3E34               	addlw	52
  2061  0376  0084               	movwf	4
  2062  0377  0800               	movf	0,w
  2063  0378  0772               	addwf	TX_FRAME@MODBUS,w
  2064  0379  00F0               	movwf	??_TX_FRAME
  2065  037A  0870               	movf	??_TX_FRAME,w
  2066  037B  0084               	movwf	4
  2067  037C  0800               	movf	0,w
  2068  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2069  037E  0099               	movwf	25	;volatile
  2070  037F  3001               	movlw	1
  2071  0380  00F0               	movwf	??_TX_FRAME
  2072  0381  0872               	movf	TX_FRAME@MODBUS,w
  2073  0382  3E34               	addlw	52
  2074  0383  0084               	movwf	4
  2075  0384  0870               	movf	??_TX_FRAME,w
  2076  0385  0780               	addwf	0,f
  2077                           
  2078                           ;modbus.c: 123:          while(!PIR1bits.TXIF) __nop();
  2079  0386  2B88               	goto	l168
  2080  0387                     l169:
  2081  0387  0000               	nop
  2082  0388                     l168:
  2083  0388  1283               	bcf	3,5	;RP0=0, select bank0
